time,y_true,y_pred
2025-07-27 00:05:00,78.96,84.24
2025-07-27 00:10:00,79.8,78.96
2025-07-27 00:15:00,80.04,79.8
2025-07-27 00:20:00,81.24,80.04
2025-07-27 00:25:00,79.68,81.24
2025-07-27 00:30:00,80.04,79.68
2025-07-27 00:35:00,83.16,80.04
2025-07-27 00:40:00,81.6,83.16
2025-07-27 00:45:00,82.68,81.6
2025-07-27 00:50:00,80.16,82.68
2025-07-27 00:55:00,87.6,80.16
2025-07-27 01:00:00,82.08,87.6
2025-07-27 01:05:00,82.68,82.08
2025-07-27 01:10:00,82.2,82.68
2025-07-27 01:15:00,84.48,82.2
2025-07-27 01:20:00,83.64,84.48
2025-07-27 01:25:00,84.0,83.64
2025-07-27 01:30:00,84.96,84.0
2025-07-27 01:35:00,82.2,84.96
2025-07-27 01:40:00,85.8,82.2
2025-07-27 01:45:00,85.68,85.8
2025-07-27 01:50:00,84.0,85.68
2025-07-27 01:55:00,80.28,84.0
2025-07-27 02:00:00,82.8,80.28
2025-07-27 02:05:00,80.28,82.8
2025-07-27 02:10:00,83.16,80.28
2025-07-27 02:15:00,79.32,83.16
2025-07-27 02:20:00,81.72,79.32
2025-07-27 02:25:00,80.52,81.72
2025-07-27 02:30:00,81.72,80.52
2025-07-27 02:35:00,82.08,81.72
2025-07-27 02:40:00,79.68,82.08
2025-07-27 02:45:00,84.72,79.68
2025-07-27 02:50:00,81.24,84.72
2025-07-27 02:55:00,82.44,81.24
2025-07-27 03:00:00,83.4,82.44
2025-07-27 03:05:00,80.52,83.4
2025-07-27 03:10:00,80.4,80.52
2025-07-27 03:15:00,81.6,80.4
2025-07-27 03:20:00,82.2,81.6
2025-07-27 03:25:00,79.32,82.2
2025-07-27 03:30:00,83.64,79.32
2025-07-27 03:35:00,81.48,83.64
2025-07-27 03:40:00,84.72,81.48
2025-07-27 03:45:00,81.0,84.72
2025-07-27 03:50:00,83.04,81.0
2025-07-27 03:55:00,78.96,83.04
2025-07-27 04:00:00,84.12,78.96
2025-07-27 04:05:00,80.88,84.12
2025-07-27 04:10:00,82.2,80.88
2025-07-27 04:15:00,80.28,82.2
2025-07-27 04:20:00,85.08,80.28
2025-07-27 04:25:00,82.2,85.08
2025-07-27 04:30:00,80.52,82.2
2025-07-27 04:35:00,85.44,80.52
2025-07-27 04:40:00,79.56,85.44
2025-07-27 04:45:00,84.84,79.56
2025-07-27 04:50:00,79.56,84.84
2025-07-27 04:55:00,85.08,79.56
2025-07-27 05:00:00,82.2,85.08
2025-07-27 05:05:00,82.56,82.2
2025-07-27 05:10:00,81.48,82.56
2025-07-27 05:15:00,82.44,81.48
2025-07-27 05:20:00,82.08,82.44
2025-07-27 05:25:00,83.88,82.08
2025-07-27 05:30:00,83.52,83.88
2025-07-27 05:35:00,83.52,83.52
2025-07-27 05:40:00,86.52,83.52
2025-07-27 05:45:00,82.08,86.52
2025-07-27 05:50:00,84.36,82.08
2025-07-27 05:55:00,84.24,84.36
2025-07-27 06:00:00,85.44,84.24
2025-07-27 06:05:00,82.08,85.44
2025-07-27 06:10:00,83.28,82.08
2025-07-27 06:15:00,83.64,83.28
2025-07-27 06:20:00,85.56,83.64
2025-07-27 06:25:00,87.0,85.56
2025-07-27 06:30:00,83.52,87.0
2025-07-27 06:35:00,85.2,83.52
2025-07-27 06:40:00,84.72,85.2
2025-07-27 06:45:00,86.28,84.72
2025-07-27 06:50:00,82.68,86.28
2025-07-27 06:55:00,87.84,82.68
2025-07-27 07:00:00,82.92,87.84
2025-07-27 07:05:00,86.88,82.92
2025-07-27 07:10:00,82.8,86.88
2025-07-27 07:15:00,89.04,82.8
2025-07-27 07:20:00,83.88,89.04
2025-07-27 07:25:00,84.6,83.88
2025-07-27 07:30:00,88.8,84.6
2025-07-27 07:35:00,84.36,88.8
2025-07-27 07:40:00,85.92,84.36
2025-07-27 07:45:00,86.76,85.92
2025-07-27 07:50:00,86.88,86.76
2025-07-27 07:55:00,83.88,86.88
2025-07-27 08:00:00,90.84,83.88
2025-07-27 08:05:00,85.56,90.84
2025-07-27 08:10:00,86.76,85.56
2025-07-27 08:15:00,87.12,86.76
2025-07-27 08:20:00,85.56,87.12
2025-07-27 08:25:00,88.44,85.56
2025-07-27 08:30:00,85.44,88.44
2025-07-27 08:35:00,87.6,85.44
2025-07-27 08:40:00,87.0,87.6
2025-07-27 08:45:00,90.0,87.0
2025-07-27 08:50:00,85.8,90.0
2025-07-27 08:55:00,87.84,85.8
2025-07-27 09:00:00,86.28,87.84
2025-07-27 09:05:00,92.16,86.28
2025-07-27 09:10:00,85.56,92.16
2025-07-27 09:15:00,90.48,85.56
2025-07-27 09:20:00,88.8,90.48
2025-07-27 09:25:00,86.16,88.8
2025-07-27 09:30:00,87.12,86.16
2025-07-27 09:35:00,87.0,87.12
2025-07-27 09:40:00,90.6,87.0
2025-07-27 09:45:00,85.56,90.6
2025-07-27 09:50:00,92.04,85.56
2025-07-27 09:55:00,88.2,92.04
2025-07-27 10:00:00,87.48,88.2
2025-07-27 10:05:00,88.08,87.48
2025-07-27 10:10:00,88.44,88.08
2025-07-27 10:15:00,86.4,88.44
2025-07-27 10:20:00,85.08,86.4
2025-07-27 10:25:00,87.84,85.08
2025-07-27 10:30:00,88.08,87.84
2025-07-27 10:35:00,86.28,88.08
2025-07-27 10:40:00,87.84,86.28
2025-07-27 10:45:00,88.68,87.84
2025-07-27 10:50:00,84.6,88.68
2025-07-27 10:55:00,90.96,84.6
2025-07-27 11:00:00,86.4,90.96
2025-07-27 11:05:00,86.88,86.4
2025-07-27 11:10:00,88.44,86.88
2025-07-27 11:15:00,85.92,88.44
2025-07-27 11:20:00,86.52,85.92
2025-07-27 11:25:00,85.8,86.52
2025-07-27 11:30:00,88.08,85.8
2025-07-27 11:35:00,86.52,88.08
2025-07-27 11:40:00,88.08,86.52
2025-07-27 11:45:00,87.0,88.08
2025-07-27 11:50:00,89.52,87.0
2025-07-27 11:55:00,84.72,89.52
2025-07-27 12:00:00,91.32,84.72
2025-07-27 12:05:00,85.8,91.32
2025-07-27 12:10:00,88.8,85.8
2025-07-27 12:15:00,88.68,88.8
2025-07-27 12:20:00,86.4,88.68
2025-07-27 12:25:00,90.6,86.4
2025-07-27 12:30:00,86.76,90.6
2025-07-27 12:35:00,89.4,86.76
2025-07-27 12:40:00,86.52,89.4
2025-07-27 12:45:00,90.12,86.52
2025-07-27 12:50:00,86.52,90.12
2025-07-27 12:55:00,87.48,86.52
2025-07-27 13:00:00,87.84,87.48
2025-07-27 13:05:00,86.76,87.84
2025-07-27 13:10:00,89.52,86.76
2025-07-27 13:15:00,86.04,89.52
2025-07-27 13:20:00,91.56,86.04
2025-07-27 13:25:00,87.84,91.56
2025-07-27 13:30:00,89.88,87.84
2025-07-27 13:35:00,87.48,89.88
2025-07-27 13:40:00,87.24,87.48
2025-07-27 13:45:00,84.72,87.24
2025-07-27 13:50:00,90.24,84.72
2025-07-27 13:55:00,88.44,90.24
2025-07-27 14:00:00,85.08,88.44
2025-07-27 14:05:00,90.36,85.08
2025-07-27 14:10:00,86.4,90.36
2025-07-27 14:15:00,89.4,86.4
2025-07-27 14:20:00,86.16,89.4
2025-07-27 14:25:00,91.68,86.16
2025-07-27 14:30:00,86.64,91.68
2025-07-27 14:35:00,88.32,86.64
2025-07-27 14:40:00,85.8,88.32
2025-07-27 14:45:00,87.24,85.8
2025-07-27 14:50:00,84.6,87.24
2025-07-27 14:55:00,88.08,84.6
2025-07-27 15:00:00,86.28,88.08
2025-07-27 15:05:00,83.4,86.28
2025-07-27 15:10:00,88.44,83.4
2025-07-27 15:15:00,84.6,88.44
2025-07-27 15:20:00,90.12,84.6
2025-07-27 15:25:00,85.08,90.12
2025-07-27 15:30:00,87.48,85.08
2025-07-27 15:35:00,85.56,87.48
2025-07-27 15:40:00,84.72,85.56
2025-07-27 15:45:00,84.72,84.72
2025-07-27 15:50:00,85.92,84.72
2025-07-27 15:55:00,86.88,85.92
2025-07-27 16:00:00,87.96,86.88
2025-07-27 16:05:00,88.92,87.96
2025-07-27 16:10:00,86.28,88.92
2025-07-27 16:15:00,88.44,86.28
2025-07-27 16:20:00,85.44,88.44
2025-07-27 16:25:00,88.32,85.44
2025-07-27 16:30:00,87.6,88.32
2025-07-27 16:35:00,87.72,87.6
2025-07-27 16:40:00,86.28,87.72
2025-07-27 16:45:00,89.4,86.28
2025-07-27 16:50:00,84.24,89.4
2025-07-27 16:55:00,87.48,84.24
2025-07-27 17:00:00,89.52,87.48
2025-07-27 17:05:00,86.52,89.52
2025-07-27 17:10:00,89.52,86.52
2025-07-27 17:15:00,85.44,89.52
2025-07-27 17:20:00,93.84,85.44
2025-07-27 17:25:00,85.92,93.84
2025-07-27 17:30:00,87.84,85.92
2025-07-27 17:35:00,89.16,87.84
2025-07-27 17:40:00,88.8,89.16
2025-07-27 17:45:00,87.36,88.8
2025-07-27 17:50:00,89.4,87.36
2025-07-27 17:55:00,89.16,89.4
2025-07-27 18:00:00,87.72,89.16
2025-07-27 18:05:00,89.52,87.72
2025-07-27 18:10:00,85.2,89.52
2025-07-27 18:15:00,87.84,85.2
2025-07-27 18:20:00,85.8,87.84
2025-07-27 18:25:00,87.96,85.8
2025-07-27 18:30:00,82.8,87.96
2025-07-27 18:35:00,90.0,82.8
2025-07-27 18:40:00,86.16,90.0
2025-07-27 18:45:00,87.36,86.16
2025-07-27 18:50:00,84.12,87.36
2025-07-27 18:55:00,87.48,84.12
2025-07-27 19:00:00,85.56,87.48
2025-07-27 19:05:00,83.64,85.56
2025-07-27 19:10:00,90.12,83.64
2025-07-27 19:15:00,84.48,90.12
2025-07-27 19:20:00,89.52,84.48
2025-07-27 19:25:00,86.76,89.52
2025-07-27 19:30:00,87.36,86.76
2025-07-27 19:35:00,85.68,87.36
2025-07-27 19:40:00,88.92,85.68
2025-07-27 19:45:00,85.56,88.92
2025-07-27 19:50:00,85.8,85.56
2025-07-27 19:55:00,84.72,85.8
2025-07-27 20:00:00,89.16,84.72
2025-07-27 20:05:00,86.76,89.16
2025-07-27 20:10:00,84.12,86.76
2025-07-27 20:15:00,87.84,84.12
2025-07-27 20:20:00,84.12,87.84
2025-07-27 20:25:00,89.4,84.12
2025-07-27 20:30:00,87.0,89.4
2025-07-27 20:35:00,87.12,87.0
2025-07-27 20:40:00,84.72,87.12
2025-07-27 20:45:00,88.32,84.72
2025-07-27 20:50:00,84.84,88.32
2025-07-27 20:55:00,86.04,84.84
2025-07-27 21:00:00,86.76,86.04
2025-07-27 21:05:00,87.24,86.76
2025-07-27 21:10:00,87.72,87.24
2025-07-27 21:15:00,85.92,87.72
2025-07-27 21:20:00,87.12,85.92
2025-07-27 21:25:00,84.0,87.12
2025-07-27 21:30:00,90.96,84.0
2025-07-27 21:35:00,83.04,90.96
2025-07-27 21:40:00,87.48,83.04
2025-07-27 21:45:00,85.2,87.48
2025-07-27 21:50:00,84.96,85.2
2025-07-27 21:55:00,84.6,84.96
2025-07-27 22:00:00,86.64,84.6
2025-07-27 22:05:00,87.72,86.64
2025-07-27 22:10:00,84.96,87.72
2025-07-27 22:15:00,87.48,84.96
2025-07-27 22:20:00,83.52,87.48
2025-07-27 22:25:00,85.92,83.52
2025-07-27 22:30:00,82.32,85.92
2025-07-27 22:35:00,86.04,82.32
2025-07-27 22:40:00,84.0,86.04
2025-07-27 22:45:00,86.04,84.0
2025-07-27 22:50:00,84.6,86.04
2025-07-27 22:55:00,84.24,84.6
2025-07-27 23:00:00,84.96,84.24
2025-07-27 23:05:00,85.68,84.96
2025-07-27 23:10:00,86.64,85.68
2025-07-27 23:15:00,82.92,86.64
2025-07-27 23:20:00,86.16,82.92
2025-07-27 23:25:00,82.08,86.16
2025-07-27 23:30:00,86.64,82.08
2025-07-27 23:35:00,81.72,86.64
2025-07-27 23:40:00,86.04,81.72
2025-07-27 23:45:00,82.68,86.04
2025-07-27 23:50:00,83.64,82.68
2025-07-27 23:55:00,85.2,83.64
2025-07-28 00:00:00,81.72,85.2
2025-07-28 00:05:00,82.44,81.72
2025-07-28 00:10:00,84.84,82.44
2025-07-28 00:15:00,82.92,84.84
2025-07-28 00:20:00,81.6,82.92
2025-07-28 00:25:00,85.2,81.6
2025-07-28 00:30:00,79.92,85.2
2025-07-28 00:35:00,85.8,79.92
2025-07-28 00:40:00,81.72,85.8
2025-07-28 00:45:00,83.16,81.72
2025-07-28 00:50:00,81.12,83.16
2025-07-28 00:55:00,82.08,81.12
2025-07-28 01:00:00,87.12,82.08
2025-07-28 01:05:00,81.6,87.12
2025-07-28 01:10:00,83.64,81.6
2025-07-28 01:15:00,82.08,83.64
2025-07-28 01:20:00,84.48,82.08
2025-07-28 01:25:00,82.56,84.48
2025-07-28 01:30:00,83.64,82.56
2025-07-28 01:35:00,80.76,83.64
2025-07-28 01:40:00,82.92,80.76
2025-07-28 01:45:00,81.48,82.92
2025-07-28 01:50:00,80.28,81.48
2025-07-28 01:55:00,82.44,80.28
2025-07-28 02:00:00,82.32,82.44
2025-07-28 02:05:00,82.56,82.32
2025-07-28 02:10:00,80.16,82.56
2025-07-28 02:15:00,84.0,80.16
2025-07-28 02:20:00,80.16,84.0
2025-07-28 02:25:00,83.28,80.16
2025-07-28 02:30:00,82.08,83.28
2025-07-28 02:35:00,84.72,82.08
2025-07-28 02:40:00,80.64,84.72
2025-07-28 02:45:00,84.36,80.64
2025-07-28 02:50:00,80.4,84.36
2025-07-28 02:55:00,81.96,80.4
2025-07-28 03:00:00,83.4,81.96
2025-07-28 03:05:00,81.84,83.4
2025-07-28 03:10:00,83.88,81.84
2025-07-28 03:15:00,81.48,83.88
2025-07-28 03:20:00,85.32,81.48
2025-07-28 03:25:00,81.36,85.32
2025-07-28 03:30:00,82.68,81.36
2025-07-28 03:35:00,81.12,82.68
2025-07-28 03:40:00,86.4,81.12
2025-07-28 03:45:00,80.76,86.4
2025-07-28 03:50:00,82.44,80.76
2025-07-28 03:55:00,81.0,82.44
2025-07-28 04:00:00,81.24,81.0
2025-07-28 04:05:00,82.68,81.24
2025-07-28 04:10:00,82.92,82.68
2025-07-28 04:15:00,82.68,82.92
2025-07-28 04:20:00,79.08,82.68
2025-07-28 04:25:00,85.44,79.08
2025-07-28 04:30:00,79.8,85.44
2025-07-28 04:35:00,81.96,79.8
2025-07-28 04:40:00,80.4,81.96
2025-07-28 04:45:00,80.88,80.4
2025-07-28 04:50:00,79.92,80.88
2025-07-28 04:55:00,82.2,79.92
2025-07-28 05:00:00,81.6,82.2
2025-07-28 05:05:00,79.2,81.6
2025-07-28 05:10:00,82.08,79.2
2025-07-28 05:15:00,79.08,82.08
2025-07-28 05:20:00,81.12,79.08
2025-07-28 05:25:00,80.04,81.12
2025-07-28 05:30:00,80.16,80.04
2025-07-28 05:35:00,79.92,80.16
2025-07-28 05:40:00,82.56,79.92
2025-07-28 05:45:00,80.88,82.56
2025-07-28 05:50:00,80.88,80.88
2025-07-28 05:55:00,78.6,80.88
2025-07-28 06:00:00,82.2,78.6
2025-07-28 06:05:00,81.12,82.2
2025-07-28 06:10:00,80.88,81.12
2025-07-28 06:15:00,83.04,80.88
2025-07-28 06:20:00,80.28,83.04
2025-07-28 06:25:00,83.64,80.28
2025-07-28 06:30:00,79.92,83.64
2025-07-28 06:35:00,82.32,79.92
2025-07-28 06:40:00,80.76,82.32
2025-07-28 06:45:00,84.72,80.76
2025-07-28 06:50:00,81.12,84.72
2025-07-28 06:55:00,82.92,81.12
2025-07-28 07:00:00,82.68,82.92
2025-07-28 07:05:00,84.48,82.68
2025-07-28 07:10:00,82.68,84.48
2025-07-28 07:15:00,82.44,82.68
2025-07-28 07:20:00,86.64,82.44
2025-07-28 07:25:00,83.16,86.64
2025-07-28 07:30:00,85.32,83.16
2025-07-28 07:35:00,84.12,85.32
2025-07-28 07:40:00,87.6,84.12
2025-07-28 07:45:00,82.44,87.6
2025-07-28 07:50:00,85.8,82.44
2025-07-28 07:55:00,83.88,85.8
2025-07-28 08:00:00,84.72,83.88
2025-07-28 08:05:00,87.48,84.72
2025-07-28 08:10:00,85.68,87.48
2025-07-28 08:15:00,88.32,85.68
2025-07-28 08:20:00,83.76,88.32
2025-07-28 08:25:00,88.92,83.76
2025-07-28 08:30:00,84.72,88.92
2025-07-28 08:35:00,88.44,84.72
2025-07-28 08:40:00,87.12,88.44
2025-07-28 08:45:00,86.76,87.12
2025-07-28 08:50:00,85.56,86.76
2025-07-28 08:55:00,89.64,85.56
2025-07-28 09:00:00,85.92,89.64
2025-07-28 09:05:00,89.64,85.92
2025-07-28 09:10:00,90.72,89.64
2025-07-28 09:15:00,87.6,90.72
2025-07-28 09:20:00,90.0,87.6
2025-07-28 09:25:00,89.76,90.0
2025-07-28 09:30:00,92.28,89.76
2025-07-28 09:35:00,88.8,92.28
2025-07-28 09:40:00,90.48,88.8
2025-07-28 09:45:00,89.88,90.48
2025-07-28 09:50:00,90.84,89.88
2025-07-28 09:55:00,90.12,90.84
2025-07-28 10:00:00,91.68,90.12
2025-07-28 10:05:00,90.12,91.68
2025-07-28 10:10:00,91.8,90.12
2025-07-28 10:15:00,91.8,91.8
2025-07-28 10:20:00,92.28,91.8
2025-07-28 10:25:00,91.68,92.28
2025-07-28 10:30:00,91.2,91.68
2025-07-28 10:35:00,92.04,91.2
2025-07-28 10:40:00,90.24,92.04
2025-07-28 10:45:00,90.84,90.24
2025-07-28 10:50:00,91.68,90.84
2025-07-28 10:55:00,89.52,91.68
2025-07-28 11:00:00,89.52,89.52
2025-07-28 11:05:00,90.0,89.52
2025-07-28 11:10:00,92.88,90.0
2025-07-28 11:15:00,90.0,92.88
2025-07-28 11:20:00,90.6,90.0
2025-07-28 11:25:00,87.72,90.6
2025-07-28 11:30:00,90.24,87.72
2025-07-28 11:35:00,86.16,90.24
2025-07-28 11:40:00,88.56,86.16
2025-07-28 11:45:00,86.52,88.56
2025-07-28 11:50:00,88.2,86.52
2025-07-28 11:55:00,90.96,88.2
2025-07-28 12:00:00,86.88,90.96
2025-07-28 12:05:00,90.24,86.88
2025-07-28 12:10:00,86.52,90.24
2025-07-28 12:15:00,88.92,86.52
2025-07-28 12:20:00,88.32,88.92
2025-07-28 12:25:00,88.8,88.32
2025-07-28 12:30:00,88.92,88.8
2025-07-28 12:35:00,85.68,88.92
2025-07-28 12:40:00,90.96,85.68
2025-07-28 12:45:00,85.32,90.96
2025-07-28 12:50:00,89.52,85.32
2025-07-28 12:55:00,88.8,89.52
2025-07-28 13:00:00,88.8,88.8
2025-07-28 13:05:00,84.96,88.8
2025-07-28 13:10:00,86.64,84.96
2025-07-28 13:15:00,87.48,86.64
2025-07-28 13:20:00,86.04,87.48
2025-07-28 13:25:00,86.52,86.04
2025-07-28 13:30:00,86.52,86.52
2025-07-28 13:35:00,85.92,86.52
2025-07-28 13:40:00,83.76,85.92
2025-07-28 13:45:00,91.92,83.76
2025-07-28 13:50:00,83.76,91.92
2025-07-28 13:55:00,89.76,83.76
2025-07-28 14:00:00,87.36,89.76
2025-07-28 14:05:00,90.24,87.36
2025-07-28 14:10:00,86.28,90.24
2025-07-28 14:15:00,87.96,86.28
2025-07-28 14:20:00,90.24,87.96
2025-07-28 14:25:00,88.32,90.24
2025-07-28 14:30:00,89.4,88.32
2025-07-28 14:35:00,89.52,89.4
2025-07-28 14:40:00,88.56,89.52
2025-07-28 14:45:00,87.0,88.56
2025-07-28 14:50:00,90.12,87.0
2025-07-28 14:55:00,86.76,90.12
2025-07-28 15:00:00,90.0,86.76
2025-07-28 15:05:00,89.64,90.0
2025-07-28 15:10:00,89.16,89.64
2025-07-28 15:15:00,87.0,89.16
2025-07-28 15:20:00,91.92,87.0
2025-07-28 15:25:00,87.24,91.92
2025-07-28 15:30:00,88.44,87.24
2025-07-28 15:35:00,92.04,88.44
2025-07-28 15:40:00,90.12,92.04
2025-07-28 15:45:00,90.24,90.12
2025-07-28 15:50:00,90.12,90.24
2025-07-28 15:55:00,90.84,90.12
2025-07-28 16:00:00,87.0,90.84
2025-07-28 16:05:00,90.96,87.0
2025-07-28 16:10:00,89.04,90.96
2025-07-28 16:15:00,90.0,89.04
2025-07-28 16:20:00,90.72,90.0
2025-07-28 16:25:00,88.08,90.72
2025-07-28 16:30:00,92.28,88.08
2025-07-28 16:35:00,85.8,92.28
2025-07-28 16:40:00,88.08,85.8
2025-07-28 16:45:00,90.84,88.08
2025-07-28 16:50:00,89.4,90.84
2025-07-28 16:55:00,90.12,89.4
2025-07-28 17:00:00,88.08,90.12
2025-07-28 17:05:00,93.24,88.08
2025-07-28 17:10:00,89.52,93.24
2025-07-28 17:15:00,90.48,89.52
2025-07-28 17:20:00,89.28,90.48
2025-07-28 17:25:00,89.76,89.28
2025-07-28 17:30:00,86.88,89.76
2025-07-28 17:35:00,89.52,86.88
2025-07-28 17:40:00,89.04,89.52
2025-07-28 17:45:00,87.96,89.04
2025-07-28 17:50:00,94.8,87.96
2025-07-28 17:55:00,89.16,94.8
