time,y_true,y_pred
2025-07-28 18:00:00,90.6,89.16
2025-07-28 18:05:00,90.96,90.6
2025-07-28 18:10:00,88.08,90.96
2025-07-28 18:15:00,87.0,88.08
2025-07-28 18:20:00,91.2,87.0
2025-07-28 18:25:00,89.52,91.2
2025-07-28 18:30:00,87.24,89.52
2025-07-28 18:35:00,90.96,87.24
2025-07-28 18:40:00,87.12,90.96
2025-07-28 18:45:00,88.8,87.12
2025-07-28 18:50:00,87.12,88.8
2025-07-28 18:55:00,87.96,87.12
2025-07-28 19:00:00,86.4,87.96
2025-07-28 19:05:00,89.4,86.4
2025-07-28 19:10:00,83.16,89.4
2025-07-28 19:15:00,88.2,83.16
2025-07-28 19:20:00,88.68,88.2
2025-07-28 19:25:00,85.92,88.68
2025-07-28 19:30:00,88.08,85.92
2025-07-28 19:35:00,87.36,88.08
2025-07-28 19:40:00,85.68,87.36
2025-07-28 19:45:00,86.4,85.68
2025-07-28 19:50:00,87.84,86.4
2025-07-28 19:55:00,88.32,87.84
2025-07-28 20:00:00,83.88,88.32
2025-07-28 20:05:00,88.92,83.88
2025-07-28 20:10:00,87.24,88.92
2025-07-28 20:15:00,86.16,87.24
2025-07-28 20:20:00,84.24,86.16
2025-07-28 20:25:00,88.68,84.24
2025-07-28 20:30:00,84.72,88.68
2025-07-28 20:35:00,83.28,84.72
2025-07-28 20:40:00,89.28,83.28
2025-07-28 20:45:00,83.28,89.28
2025-07-28 20:50:00,86.64,83.28
2025-07-28 20:55:00,83.4,86.64
2025-07-28 21:00:00,88.2,83.4
2025-07-28 21:05:00,83.28,88.2
2025-07-28 21:10:00,85.92,83.28
2025-07-28 21:15:00,85.2,85.92
2025-07-28 21:20:00,85.2,85.2
2025-07-28 21:25:00,83.64,85.2
2025-07-28 21:30:00,83.28,83.64
2025-07-28 21:35:00,86.88,83.28
2025-07-28 21:40:00,82.08,86.88
2025-07-28 21:45:00,86.52,82.08
2025-07-28 21:50:00,83.88,86.52
2025-07-28 21:55:00,84.24,83.88
2025-07-28 22:00:00,83.52,84.24
2025-07-28 22:05:00,87.48,83.52
2025-07-28 22:10:00,84.6,87.48
2025-07-28 22:15:00,83.52,84.6
2025-07-28 22:20:00,87.12,83.52
2025-07-28 22:25:00,84.96,87.12
2025-07-28 22:30:00,84.24,84.96
2025-07-28 22:35:00,82.68,84.24
2025-07-28 22:40:00,83.64,82.68
2025-07-28 22:45:00,80.88,83.64
2025-07-28 22:50:00,81.24,80.88
2025-07-28 22:55:00,80.76,81.24
2025-07-28 23:00:00,82.08,80.76
2025-07-28 23:05:00,81.72,82.08
2025-07-28 23:10:00,81.0,81.72
2025-07-28 23:15:00,83.76,81.0
2025-07-28 23:20:00,78.6,83.76
2025-07-28 23:25:00,81.36,78.6
2025-07-28 23:30:00,80.88,81.36
2025-07-28 23:35:00,81.72,80.88
2025-07-28 23:40:00,81.6,81.72
2025-07-28 23:45:00,79.92,81.6
2025-07-28 23:50:00,85.32,79.92
2025-07-28 23:55:00,80.4,85.32
2025-07-29 00:00:00,83.76,80.4
2025-07-29 00:05:00,79.08,83.76
2025-07-29 00:10:00,83.88,79.08
2025-07-29 00:15:00,81.48,83.88
2025-07-29 00:20:00,81.72,81.48
2025-07-29 00:25:00,80.04,81.72
2025-07-29 00:30:00,83.4,80.04
2025-07-29 00:35:00,83.16,83.4
2025-07-29 00:40:00,80.76,83.16
2025-07-29 00:45:00,84.36,80.76
2025-07-29 00:50:00,81.24,84.36
2025-07-29 00:55:00,84.84,81.24
2025-07-29 01:00:00,80.28,84.84
2025-07-29 01:05:00,86.16,80.28
2025-07-29 01:10:00,82.08,86.16
2025-07-29 01:15:00,83.64,82.08
2025-07-29 01:20:00,87.24,83.64
2025-07-29 01:25:00,83.76,87.24
2025-07-29 01:30:00,86.76,83.76
2025-07-29 01:35:00,82.44,86.76
2025-07-29 01:40:00,87.24,82.44
2025-07-29 01:45:00,82.68,87.24
2025-07-29 01:50:00,87.12,82.68
2025-07-29 01:55:00,82.2,87.12
2025-07-29 02:00:00,85.32,82.2
2025-07-29 02:05:00,85.92,85.32
2025-07-29 02:10:00,83.04,85.92
2025-07-29 02:15:00,85.92,83.04
2025-07-29 02:20:00,86.04,85.92
2025-07-29 02:25:00,84.84,86.04
2025-07-29 02:30:00,81.48,84.84
2025-07-29 02:35:00,86.4,81.48
2025-07-29 02:40:00,81.24,86.4
2025-07-29 02:45:00,84.0,81.24
2025-07-29 02:50:00,84.48,84.0
2025-07-29 02:55:00,83.76,84.48
2025-07-29 03:00:00,83.4,83.76
2025-07-29 03:05:00,81.72,83.4
2025-07-29 03:10:00,85.68,81.72
2025-07-29 03:15:00,80.16,85.68
2025-07-29 03:20:00,85.32,80.16
2025-07-29 03:25:00,81.0,85.32
2025-07-29 03:30:00,85.68,81.0
2025-07-29 03:35:00,83.64,85.68
2025-07-29 03:40:00,82.2,83.64
2025-07-29 03:45:00,82.32,82.2
2025-07-29 03:50:00,81.24,82.32
2025-07-29 03:55:00,83.76,81.24
2025-07-29 04:00:00,85.44,83.76
2025-07-29 04:05:00,84.84,85.44
2025-07-29 04:10:00,80.04,84.84
2025-07-29 04:15:00,86.28,80.04
2025-07-29 04:20:00,80.76,86.28
2025-07-29 04:25:00,85.2,80.76
2025-07-29 04:30:00,84.36,85.2
2025-07-29 04:35:00,81.24,84.36
2025-07-29 04:40:00,84.12,81.24
2025-07-29 04:45:00,83.04,84.12
2025-07-29 04:50:00,84.24,83.04
2025-07-29 04:55:00,81.0,84.24
2025-07-29 05:00:00,83.88,81.0
2025-07-29 05:05:00,79.92,83.88
2025-07-29 05:10:00,81.6,79.92
2025-07-29 05:15:00,80.04,81.6
2025-07-29 05:20:00,82.2,80.04
2025-07-29 05:25:00,82.08,82.2
2025-07-29 05:30:00,82.2,82.08
2025-07-29 05:35:00,85.32,82.2
2025-07-29 05:40:00,83.4,85.32
2025-07-29 05:45:00,83.88,83.4
2025-07-29 05:50:00,80.64,83.88
2025-07-29 05:55:00,86.64,80.64
2025-07-29 06:00:00,83.04,86.64
2025-07-29 06:05:00,82.8,83.04
2025-07-29 06:10:00,82.68,82.8
2025-07-29 06:15:00,84.72,82.68
2025-07-29 06:20:00,85.2,84.72
2025-07-29 06:25:00,85.44,85.2
2025-07-29 06:30:00,87.0,85.44
2025-07-29 06:35:00,83.04,87.0
2025-07-29 06:40:00,87.12,83.04
2025-07-29 06:45:00,82.08,87.12
2025-07-29 06:50:00,87.48,82.08
2025-07-29 06:55:00,84.24,87.48
2025-07-29 07:00:00,82.56,84.24
2025-07-29 07:05:00,85.08,82.56
2025-07-29 07:10:00,81.84,85.08
2025-07-29 07:15:00,86.28,81.84
2025-07-29 07:20:00,80.76,86.28
2025-07-29 07:25:00,86.4,80.76
2025-07-29 07:30:00,86.64,86.4
2025-07-29 07:35:00,83.88,86.64
2025-07-29 07:40:00,83.52,83.88
2025-07-29 07:45:00,86.88,83.52
2025-07-29 07:50:00,86.28,86.88
2025-07-29 07:55:00,84.12,86.28
2025-07-29 08:00:00,89.64,84.12
2025-07-29 08:05:00,81.6,89.64
2025-07-29 08:10:00,85.56,81.6
2025-07-29 08:15:00,85.44,85.56
2025-07-29 08:20:00,88.08,85.44
2025-07-29 08:25:00,85.92,88.08
2025-07-29 08:30:00,85.68,85.92
2025-07-29 08:35:00,86.28,85.68
2025-07-29 08:40:00,85.32,86.28
2025-07-29 08:45:00,85.8,85.32
2025-07-29 08:50:00,84.12,85.8
2025-07-29 08:55:00,90.0,84.12
2025-07-29 09:00:00,84.24,90.0
2025-07-29 09:05:00,86.4,84.24
2025-07-29 09:10:00,84.48,86.4
2025-07-29 09:15:00,86.4,84.48
2025-07-29 09:20:00,86.88,86.4
2025-07-29 09:25:00,85.68,86.88
2025-07-29 09:30:00,89.64,85.68
2025-07-29 09:35:00,83.76,89.64
2025-07-29 09:40:00,87.84,83.76
2025-07-29 09:45:00,85.8,87.84
2025-07-29 09:50:00,89.04,85.8
2025-07-29 09:55:00,86.4,89.04
2025-07-29 10:00:00,87.24,86.4
2025-07-29 10:05:00,87.84,87.24
2025-07-29 10:10:00,86.64,87.84
2025-07-29 10:15:00,90.36,86.64
2025-07-29 10:20:00,84.36,90.36
2025-07-29 10:25:00,89.28,84.36
2025-07-29 10:30:00,84.84,89.28
2025-07-29 10:35:00,88.44,84.84
2025-07-29 10:40:00,84.96,88.44
2025-07-29 10:45:00,88.44,84.96
2025-07-29 10:50:00,84.96,88.44
2025-07-29 10:55:00,86.52,84.96
2025-07-29 11:00:00,90.36,86.52
2025-07-29 11:05:00,84.96,90.36
2025-07-29 11:10:00,90.48,84.96
2025-07-29 11:15:00,89.76,90.48
2025-07-29 11:20:00,87.84,89.76
2025-07-29 11:25:00,85.8,87.84
2025-07-29 11:30:00,90.24,85.8
2025-07-29 11:35:00,87.24,90.24
2025-07-29 11:40:00,83.28,87.24
2025-07-29 11:45:00,85.56,83.28
2025-07-29 11:50:00,81.24,85.56
2025-07-29 11:55:00,84.72,81.24
2025-07-29 12:00:00,80.28,84.72
2025-07-29 12:05:00,81.24,80.28
2025-07-29 12:10:00,79.56,81.24
2025-07-29 12:15:00,80.16,79.56
2025-07-29 12:20:00,75.96,80.16
2025-07-29 12:25:00,76.56,75.96
2025-07-29 12:30:00,80.16,76.56
2025-07-29 12:35:00,76.68,80.16
2025-07-29 12:40:00,78.96,76.68
2025-07-29 12:45:00,76.32,78.96
2025-07-29 12:50:00,77.52,76.32
2025-07-29 12:55:00,75.48,77.52
2025-07-29 13:00:00,79.2,75.48
2025-07-29 13:05:00,75.72,79.2
2025-07-29 13:10:00,75.24,75.72
2025-07-29 13:15:00,77.76,75.24
2025-07-29 13:20:00,74.88,77.76
2025-07-29 13:25:00,77.16,74.88
2025-07-29 13:30:00,75.96,77.16
2025-07-29 13:35:00,80.28,75.96
2025-07-29 13:40:00,75.24,80.28
2025-07-29 13:45:00,77.04,75.24
2025-07-29 13:50:00,74.52,77.04
2025-07-29 13:55:00,78.0,74.52
2025-07-29 14:00:00,75.6,78.0
2025-07-29 14:05:00,75.12,75.6
2025-07-29 14:10:00,76.08,75.12
2025-07-29 14:15:00,76.56,76.08
2025-07-29 14:20:00,76.32,76.56
2025-07-29 14:25:00,73.56,76.32
2025-07-29 14:30:00,76.56,73.56
2025-07-29 14:35:00,74.76,76.56
2025-07-29 14:40:00,74.88,74.76
2025-07-29 14:45:00,75.72,74.88
2025-07-29 14:50:00,76.32,75.72
2025-07-29 14:55:00,76.32,76.32
2025-07-29 15:00:00,74.52,76.32
2025-07-29 15:05:00,76.8,74.52
2025-07-29 15:10:00,76.32,76.8
2025-07-29 15:15:00,76.32,76.32
2025-07-29 15:20:00,75.0,76.32
2025-07-29 15:25:00,77.28,75.0
2025-07-29 15:30:00,77.76,77.28
2025-07-29 15:35:00,77.28,77.76
2025-07-29 15:40:00,78.36,77.28
2025-07-29 15:45:00,77.52,78.36
2025-07-29 15:50:00,77.52,77.52
2025-07-29 15:55:00,76.2,77.52
2025-07-29 16:00:00,80.28,76.2
2025-07-29 16:05:00,75.24,80.28
2025-07-29 16:10:00,77.04,75.24
2025-07-29 16:15:00,81.12,77.04
2025-07-29 16:20:00,76.32,81.12
2025-07-29 16:25:00,80.16,76.32
2025-07-29 16:30:00,77.28,80.16
2025-07-29 16:35:00,78.6,77.28
2025-07-29 16:40:00,74.04,78.6
2025-07-29 16:45:00,79.32,74.04
2025-07-29 16:50:00,77.16,79.32
2025-07-29 16:55:00,77.04,77.16
2025-07-29 17:00:00,78.0,77.04
2025-07-29 17:05:00,75.24,78.0
2025-07-29 17:10:00,78.48,75.24
2025-07-29 17:15:00,75.12,78.48
2025-07-29 17:20:00,77.64,75.12
2025-07-29 17:25:00,76.56,77.64
2025-07-29 17:30:00,75.72,76.56
2025-07-29 17:35:00,78.36,75.72
2025-07-29 17:40:00,75.72,78.36
2025-07-29 17:45:00,77.76,75.72
2025-07-29 17:50:00,76.32,77.76
2025-07-29 17:55:00,76.56,76.32
2025-07-29 18:00:00,74.4,76.56
2025-07-29 18:05:00,78.6,74.4
2025-07-29 18:10:00,74.88,78.6
2025-07-29 18:15:00,75.72,74.88
2025-07-29 18:20:00,76.8,75.72
2025-07-29 18:25:00,77.04,76.8
2025-07-29 18:30:00,77.64,77.04
2025-07-29 18:35:00,76.08,77.64
2025-07-29 18:40:00,77.28,76.08
2025-07-29 18:45:00,73.8,77.28
2025-07-29 18:50:00,75.6,73.8
2025-07-29 18:55:00,73.08,75.6
2025-07-29 19:00:00,74.16,73.08
2025-07-29 19:05:00,74.88,74.16
2025-07-29 19:10:00,74.04,74.88
2025-07-29 19:15:00,72.84,74.04
2025-07-29 19:20:00,73.56,72.84
2025-07-29 19:25:00,76.32,73.56
2025-07-29 19:30:00,71.4,76.32
2025-07-29 19:35:00,73.68,71.4
2025-07-29 19:40:00,74.28,73.68
2025-07-29 19:45:00,71.88,74.28
2025-07-29 19:50:00,75.0,71.88
2025-07-29 19:55:00,73.8,75.0
2025-07-29 20:00:00,75.84,73.8
2025-07-29 20:05:00,73.44,75.84
2025-07-29 20:10:00,72.48,73.44
2025-07-29 20:15:00,73.2,72.48
2025-07-29 20:20:00,73.92,73.2
2025-07-29 20:25:00,74.88,73.92
2025-07-29 20:30:00,72.12,74.88
2025-07-29 20:35:00,77.52,72.12
2025-07-29 20:40:00,70.32,77.52
2025-07-29 20:45:00,75.12,70.32
2025-07-29 20:50:00,73.92,75.12
2025-07-29 20:55:00,74.64,73.92
2025-07-29 21:00:00,71.4,74.64
2025-07-29 21:05:00,75.48,71.4
2025-07-29 21:10:00,70.8,75.48
2025-07-29 21:15:00,74.52,70.8
2025-07-29 21:20:00,73.68,74.52
2025-07-29 21:25:00,74.04,73.68
2025-07-29 21:30:00,74.88,74.04
2025-07-29 21:35:00,76.2,74.88
2025-07-29 21:40:00,77.28,76.2
2025-07-29 21:45:00,75.36,77.28
2025-07-29 21:50:00,77.16,75.36
2025-07-29 21:55:00,75.6,77.16
2025-07-29 22:00:00,76.68,75.6
2025-07-29 22:05:00,77.16,76.68
2025-07-29 22:10:00,76.2,77.16
2025-07-29 22:15:00,77.04,76.2
2025-07-29 22:20:00,78.96,77.04
2025-07-29 22:25:00,77.28,78.96
2025-07-29 22:30:00,75.36,77.28
2025-07-29 22:35:00,77.4,75.36
2025-07-29 22:40:00,77.04,77.4
2025-07-29 22:45:00,76.68,77.04
2025-07-29 22:50:00,78.48,76.68
2025-07-29 22:55:00,76.56,78.48
2025-07-29 23:00:00,78.24,76.56
2025-07-29 23:05:00,77.52,78.24
2025-07-29 23:10:00,80.16,77.52
2025-07-29 23:15:00,75.36,80.16
2025-07-29 23:20:00,77.16,75.36
2025-07-29 23:25:00,76.56,77.16
2025-07-29 23:30:00,76.68,76.56
2025-07-29 23:35:00,77.64,76.68
2025-07-29 23:40:00,76.8,77.64
2025-07-29 23:45:00,80.64,76.8
2025-07-29 23:50:00,77.4,80.64
2025-07-29 23:55:00,77.64,77.4
2025-07-30 00:00:00,75.24,77.64
2025-07-30 00:05:00,79.56,75.24
2025-07-30 00:10:00,74.16,79.56
2025-07-30 00:15:00,77.88,74.16
2025-07-30 00:20:00,79.44,77.88
2025-07-30 00:25:00,76.56,79.44
2025-07-30 00:30:00,79.08,76.56
2025-07-30 00:35:00,77.28,79.08
2025-07-30 00:40:00,78.0,77.28
2025-07-30 00:45:00,76.44,78.0
2025-07-30 00:50:00,79.68,76.44
2025-07-30 00:55:00,75.0,79.68
2025-07-30 01:00:00,80.28,75.0
2025-07-30 01:05:00,78.84,80.28
2025-07-30 01:10:00,76.32,78.84
2025-07-30 01:15:00,77.64,76.32
2025-07-30 01:20:00,75.36,77.64
2025-07-30 01:25:00,81.12,75.36
2025-07-30 01:30:00,76.92,81.12
2025-07-30 01:35:00,76.56,76.92
2025-07-30 01:40:00,76.56,76.56
2025-07-30 01:45:00,78.96,76.56
2025-07-30 01:50:00,78.0,78.96
2025-07-30 01:55:00,76.08,78.0
2025-07-30 02:00:00,80.52,76.08
2025-07-30 02:05:00,75.84,80.52
2025-07-30 02:10:00,79.92,75.84
2025-07-30 02:15:00,76.56,79.92
2025-07-30 02:20:00,77.88,76.56
2025-07-30 02:25:00,76.08,77.88
2025-07-30 02:30:00,77.28,76.08
2025-07-30 02:35:00,76.32,77.28
2025-07-30 02:40:00,78.0,76.32
2025-07-30 02:45:00,79.2,78.0
2025-07-30 02:50:00,76.44,79.2
2025-07-30 02:55:00,80.04,76.44
2025-07-30 03:00:00,74.52,80.04
2025-07-30 03:05:00,79.08,74.52
2025-07-30 03:10:00,77.16,79.08
2025-07-30 03:15:00,77.76,77.16
2025-07-30 03:20:00,76.92,77.76
2025-07-30 03:25:00,76.8,76.92
2025-07-30 03:30:00,78.12,76.8
2025-07-30 03:35:00,74.64,78.12
2025-07-30 03:40:00,82.92,74.64
2025-07-30 03:45:00,75.12,82.92
2025-07-30 03:50:00,80.4,75.12
2025-07-30 03:55:00,76.68,80.4
2025-07-30 04:00:00,77.64,76.68
2025-07-30 04:05:00,78.72,77.64
2025-07-30 04:10:00,76.68,78.72
2025-07-30 04:15:00,76.56,76.68
2025-07-30 04:20:00,79.2,76.56
2025-07-30 04:25:00,78.48,79.2
2025-07-30 04:30:00,77.64,78.48
2025-07-30 04:35:00,79.32,77.64
2025-07-30 04:40:00,75.24,79.32
2025-07-30 04:45:00,79.56,75.24
2025-07-30 04:50:00,80.16,79.56
2025-07-30 04:55:00,75.0,80.16
2025-07-30 05:00:00,80.16,75.0
2025-07-30 05:05:00,76.56,80.16
2025-07-30 05:10:00,78.84,76.56
2025-07-30 05:15:00,76.8,78.84
2025-07-30 05:20:00,77.64,76.8
2025-07-30 05:25:00,78.72,77.64
2025-07-30 05:30:00,79.2,78.72
2025-07-30 05:35:00,75.6,79.2
2025-07-30 05:40:00,77.64,75.6
2025-07-30 05:45:00,77.64,77.64
2025-07-30 05:50:00,75.48,77.64
2025-07-30 05:55:00,79.8,75.48
2025-07-30 06:00:00,76.56,79.8
2025-07-30 06:05:00,78.36,76.56
2025-07-30 06:10:00,74.76,78.36
2025-07-30 06:15:00,77.28,74.76
2025-07-30 06:20:00,73.92,77.28
2025-07-30 06:25:00,76.8,73.92
2025-07-30 06:30:00,75.84,76.8
2025-07-30 06:35:00,75.72,75.84
2025-07-30 06:40:00,78.6,75.72
2025-07-30 06:45:00,74.28,78.6
2025-07-30 06:50:00,78.0,74.28
2025-07-30 06:55:00,74.16,78.0
2025-07-30 07:00:00,76.56,74.16
2025-07-30 07:05:00,76.2,76.56
2025-07-30 07:10:00,75.48,76.2
2025-07-30 07:15:00,75.24,75.48
2025-07-30 07:20:00,75.12,75.24
2025-07-30 07:25:00,78.48,75.12
2025-07-30 07:30:00,73.44,78.48
2025-07-30 07:35:00,77.16,73.44
2025-07-30 07:40:00,74.28,77.16
2025-07-30 07:45:00,74.52,74.28
2025-07-30 07:50:00,77.4,74.52
2025-07-30 07:55:00,73.68,77.4
2025-07-30 08:00:00,76.08,73.68
2025-07-30 08:05:00,75.48,76.08
2025-07-30 08:10:00,75.12,75.48
2025-07-30 08:15:00,73.08,75.12
2025-07-30 08:20:00,75.96,73.08
2025-07-30 08:25:00,71.52,75.96
2025-07-30 08:30:00,75.96,71.52
2025-07-30 08:35:00,75.36,75.96
2025-07-30 08:40:00,72.36,75.36
2025-07-30 08:45:00,73.32,72.36
2025-07-30 08:50:00,72.24,73.32
2025-07-30 08:55:00,77.04,72.24
2025-07-30 09:00:00,74.4,77.04
2025-07-30 09:05:00,76.2,74.4
2025-07-30 09:10:00,73.44,76.2
2025-07-30 09:15:00,74.4,73.44
2025-07-30 09:20:00,71.16,74.4
2025-07-30 09:25:00,72.6,71.16
2025-07-30 09:30:00,72.84,72.6
2025-07-30 09:35:00,72.48,72.84
2025-07-30 09:40:00,74.04,72.48
2025-07-30 09:45:00,70.08,74.04
2025-07-30 09:50:00,72.12,70.08
2025-07-30 09:55:00,67.44,72.12
2025-07-30 10:00:00,72.84,67.44
2025-07-30 10:05:00,68.04,72.84
2025-07-30 10:10:00,70.56,68.04
2025-07-30 10:15:00,72.24,70.56
2025-07-30 10:20:00,69.24,72.24
2025-07-30 10:25:00,71.52,69.24
2025-07-30 10:30:00,69.72,71.52
2025-07-30 10:35:00,70.2,69.72
2025-07-30 10:40:00,67.68,70.2
2025-07-30 10:45:00,69.12,67.68
2025-07-30 10:50:00,68.76,69.12
2025-07-30 10:55:00,69.72,68.76
2025-07-30 11:00:00,69.96,69.72
2025-07-30 11:05:00,68.28,69.96
2025-07-30 11:10:00,71.64,68.28
2025-07-30 11:15:00,68.16,71.64
2025-07-30 11:20:00,72.6,68.16
2025-07-30 11:25:00,69.48,72.6
2025-07-30 11:30:00,68.76,69.48
2025-07-30 11:35:00,68.4,68.76
2025-07-30 11:40:00,71.04,68.4
2025-07-30 11:45:00,69.24,71.04
2025-07-30 11:50:00,68.16,69.24
