time,y_true,y_pred
2025-07-30 11:55:00,71.76,68.16
2025-07-30 12:00:00,67.44,71.76
2025-07-30 12:05:00,70.08,67.44
2025-07-30 12:10:00,70.08,70.08
2025-07-30 12:15:00,70.08,70.08
2025-07-30 12:20:00,68.28,70.08
2025-07-30 12:25:00,69.36,68.28
2025-07-30 12:30:00,68.04,69.36
2025-07-30 12:35:00,68.28,68.04
2025-07-30 12:40:00,69.84,68.28
2025-07-30 12:45:00,67.56,69.84
2025-07-30 12:50:00,72.0,67.56
2025-07-30 12:55:00,67.92,72.0
2025-07-30 13:00:00,70.92,67.92
2025-07-30 13:05:00,69.6,70.92
2025-07-30 13:10:00,70.08,69.6
2025-07-30 13:15:00,68.4,70.08
2025-07-30 13:20:00,69.36,68.4
2025-07-30 13:25:00,70.08,69.36
2025-07-30 13:30:00,69.24,70.08
2025-07-30 13:35:00,70.68,69.24
2025-07-30 13:40:00,67.56,70.68
2025-07-30 13:45:00,70.56,67.56
2025-07-30 13:50:00,68.4,70.56
2025-07-30 13:55:00,71.76,68.4
2025-07-30 14:00:00,68.88,71.76
2025-07-30 14:05:00,67.44,68.88
2025-07-30 14:10:00,68.88,67.44
2025-07-30 14:15:00,69.36,68.88
2025-07-30 14:20:00,70.2,69.36
2025-07-30 14:25:00,68.04,70.2
2025-07-30 14:30:00,71.76,68.04
2025-07-30 14:35:00,68.04,71.76
2025-07-30 14:40:00,69.84,68.04
2025-07-30 14:45:00,70.32,69.84
2025-07-30 14:50:00,67.92,70.32
2025-07-30 14:55:00,69.0,67.92
2025-07-30 15:00:00,67.92,69.0
2025-07-30 15:05:00,70.44,67.92
2025-07-30 15:10:00,68.04,70.44
2025-07-30 15:15:00,71.4,68.04
2025-07-30 15:20:00,67.32,71.4
2025-07-30 15:25:00,70.56,67.32
2025-07-30 15:30:00,67.08,70.56
2025-07-30 15:35:00,69.24,67.08
2025-07-30 15:40:00,67.56,69.24
2025-07-30 15:45:00,69.6,67.56
2025-07-30 15:50:00,69.36,69.6
2025-07-30 15:55:00,70.44,69.36
2025-07-30 16:00:00,70.56,70.44
2025-07-30 16:05:00,69.96,70.56
2025-07-30 16:10:00,70.32,69.96
2025-07-30 16:15:00,67.08,70.32
2025-07-30 16:20:00,69.84,67.08
2025-07-30 16:25:00,71.04,69.84
2025-07-30 16:30:00,69.12,71.04
2025-07-30 16:35:00,70.56,69.12
2025-07-30 16:40:00,69.36,70.56
2025-07-30 16:45:00,69.84,69.36
2025-07-30 16:50:00,66.24,69.84
2025-07-30 16:55:00,71.64,66.24
2025-07-30 17:00:00,66.48,71.64
2025-07-30 17:05:00,69.84,66.48
2025-07-30 17:10:00,68.4,69.84
2025-07-30 17:15:00,66.84,68.4
2025-07-30 17:20:00,70.2,66.84
2025-07-30 17:25:00,65.88,70.2
2025-07-30 17:30:00,72.0,65.88
2025-07-30 17:35:00,67.68,72.0
2025-07-30 17:40:00,68.4,67.68
2025-07-30 17:45:00,66.48,68.4
2025-07-30 17:50:00,71.04,66.48
2025-07-30 17:55:00,67.92,71.04
2025-07-30 18:00:00,67.08,67.92
2025-07-30 18:05:00,72.24,67.08
2025-07-30 18:10:00,67.08,72.24
2025-07-30 18:15:00,69.96,67.08
2025-07-30 18:20:00,69.6,69.96
2025-07-30 18:25:00,70.68,69.6
2025-07-30 18:30:00,68.88,70.68
2025-07-30 18:35:00,67.92,68.88
2025-07-30 18:40:00,68.76,67.92
2025-07-30 18:45:00,69.48,68.76
2025-07-30 18:50:00,69.6,69.48
2025-07-30 18:55:00,69.72,69.6
2025-07-30 19:00:00,73.32,69.72
2025-07-30 19:05:00,66.84,73.32
2025-07-30 19:10:00,70.44,66.84
2025-07-30 19:15:00,68.4,70.44
2025-07-30 19:20:00,68.76,68.4
2025-07-30 19:25:00,70.2,68.76
2025-07-30 19:30:00,69.84,70.2
2025-07-30 19:35:00,72.36,69.84
2025-07-30 19:40:00,67.32,72.36
2025-07-30 19:45:00,71.64,67.32
2025-07-30 19:50:00,69.72,71.64
2025-07-30 19:55:00,69.0,69.72
2025-07-30 20:00:00,69.36,69.0
2025-07-30 20:05:00,68.52,69.36
2025-07-30 20:10:00,66.48,68.52
2025-07-30 20:15:00,70.08,66.48
2025-07-30 20:20:00,70.08,70.08
2025-07-30 20:25:00,70.2,70.08
2025-07-30 20:30:00,70.92,70.2
2025-07-30 20:35:00,67.44,70.92
2025-07-30 20:40:00,70.8,67.44
2025-07-30 20:45:00,69.12,70.8
2025-07-30 20:50:00,69.48,69.12
2025-07-30 20:55:00,69.12,69.48
2025-07-30 21:00:00,69.24,69.12
2025-07-30 21:05:00,71.64,69.24
2025-07-30 21:10:00,70.44,71.64
2025-07-30 21:15:00,70.8,70.44
2025-07-30 21:20:00,67.44,70.8
2025-07-30 21:25:00,72.36,67.44
2025-07-30 21:30:00,68.4,72.36
2025-07-30 21:35:00,71.64,68.4
2025-07-30 21:40:00,70.68,71.64
2025-07-30 21:45:00,70.08,70.68
2025-07-30 21:50:00,68.64,70.08
2025-07-30 21:55:00,67.56,68.64
2025-07-30 22:00:00,71.16,67.56
2025-07-30 22:05:00,70.44,71.16
2025-07-30 22:10:00,70.44,70.44
2025-07-30 22:15:00,66.84,70.44
2025-07-30 22:20:00,69.0,66.84
2025-07-30 22:25:00,68.88,69.0
2025-07-30 22:30:00,67.56,68.88
2025-07-30 22:35:00,68.64,67.56
2025-07-30 22:40:00,67.8,68.64
2025-07-30 22:45:00,70.32,67.8
2025-07-30 22:50:00,66.72,70.32
2025-07-30 22:55:00,69.96,66.72
2025-07-30 23:00:00,69.96,69.96
2025-07-30 23:05:00,69.48,69.96
2025-07-30 23:10:00,69.24,69.48
2025-07-30 23:15:00,68.52,69.24
2025-07-30 23:20:00,70.08,68.52
2025-07-30 23:25:00,67.92,70.08
2025-07-30 23:30:00,69.84,67.92
2025-07-30 23:35:00,67.2,69.84
2025-07-30 23:40:00,70.8,67.2
2025-07-30 23:45:00,71.88,70.8
2025-07-30 23:50:00,68.64,71.88
2025-07-30 23:55:00,68.04,68.64
2025-07-31 00:00:00,69.48,68.04
2025-07-31 00:05:00,69.12,69.48
2025-07-31 00:10:00,67.8,69.12
2025-07-31 00:15:00,72.72,67.8
2025-07-31 00:20:00,66.12,72.72
2025-07-31 00:25:00,71.52,66.12
2025-07-31 00:30:00,68.88,71.52
2025-07-31 00:35:00,68.64,68.88
2025-07-31 00:40:00,68.88,68.64
2025-07-31 00:45:00,68.28,68.88
2025-07-31 00:50:00,72.6,68.28
2025-07-31 00:55:00,69.24,72.6
2025-07-31 01:00:00,70.08,69.24
2025-07-31 01:05:00,67.32,70.08
2025-07-31 01:10:00,71.16,67.32
2025-07-31 01:15:00,67.2,71.16
2025-07-31 01:20:00,69.12,67.2
2025-07-31 01:25:00,67.32,69.12
2025-07-31 01:30:00,69.48,67.32
2025-07-31 01:35:00,70.08,69.48
2025-07-31 01:40:00,69.24,70.08
2025-07-31 01:45:00,70.44,69.24
2025-07-31 01:50:00,69.0,70.44
2025-07-31 01:55:00,69.6,69.0
2025-07-31 02:00:00,66.6,69.6
2025-07-31 02:05:00,70.92,66.6
2025-07-31 02:10:00,68.16,70.92
2025-07-31 02:15:00,69.96,68.16
2025-07-31 02:20:00,69.48,69.96
2025-07-31 02:25:00,67.08,69.48
2025-07-31 02:30:00,71.04,67.08
2025-07-31 02:35:00,67.68,71.04
2025-07-31 02:40:00,70.8,67.68
2025-07-31 02:45:00,68.16,70.8
2025-07-31 02:50:00,71.76,68.16
2025-07-31 02:55:00,67.92,71.76
2025-07-31 03:00:00,68.64,67.92
2025-07-31 03:05:00,71.04,68.64
2025-07-31 03:10:00,67.68,71.04
2025-07-31 03:15:00,71.04,67.68
2025-07-31 03:20:00,68.64,71.04
2025-07-31 03:25:00,70.68,68.64
2025-07-31 03:30:00,69.0,70.68
2025-07-31 03:35:00,69.84,69.0
2025-07-31 03:40:00,66.24,69.84
2025-07-31 03:45:00,73.32,66.24
2025-07-31 03:50:00,67.56,73.32
2025-07-31 03:55:00,70.08,67.56
2025-07-31 04:00:00,69.72,70.08
2025-07-31 04:05:00,67.8,69.72
2025-07-31 04:10:00,72.6,67.8
2025-07-31 04:15:00,69.36,72.6
2025-07-31 04:20:00,70.44,69.36
2025-07-31 04:25:00,66.72,70.44
2025-07-31 04:30:00,72.24,66.72
2025-07-31 04:35:00,69.12,72.24
2025-07-31 04:40:00,67.92,69.12
2025-07-31 04:45:00,72.48,67.92
2025-07-31 04:50:00,67.68,72.48
2025-07-31 04:55:00,69.48,67.68
2025-07-31 05:00:00,68.76,69.48
2025-07-31 05:05:00,70.92,68.76
2025-07-31 05:10:00,67.32,70.92
2025-07-31 05:15:00,70.92,67.32
2025-07-31 05:20:00,68.4,70.92
2025-07-31 05:25:00,68.64,68.4
2025-07-31 05:30:00,70.8,68.64
2025-07-31 05:35:00,67.8,70.8
2025-07-31 05:40:00,72.84,67.8
2025-07-31 05:45:00,67.08,72.84
2025-07-31 05:50:00,71.16,67.08
2025-07-31 05:55:00,69.84,71.16
2025-07-31 06:00:00,68.64,69.84
2025-07-31 06:05:00,67.56,68.64
2025-07-31 06:10:00,71.16,67.56
2025-07-31 06:15:00,70.92,71.16
2025-07-31 06:20:00,68.52,70.92
2025-07-31 06:25:00,72.24,68.52
2025-07-31 06:30:00,69.24,72.24
2025-07-31 06:35:00,70.32,69.24
2025-07-31 06:40:00,69.48,70.32
2025-07-31 06:45:00,69.72,69.48
2025-07-31 06:50:00,69.6,69.72
2025-07-31 06:55:00,69.24,69.6
2025-07-31 07:00:00,67.2,69.24
2025-07-31 07:05:00,72.84,67.2
2025-07-31 07:10:00,68.4,72.84
2025-07-31 07:15:00,69.0,68.4
2025-07-31 07:20:00,72.36,69.0
2025-07-31 07:25:00,67.8,72.36
2025-07-31 07:30:00,70.68,67.8
2025-07-31 07:35:00,68.76,70.68
2025-07-31 07:40:00,70.92,68.76
2025-07-31 07:45:00,69.48,70.92
2025-07-31 07:50:00,68.64,69.48
2025-07-31 07:55:00,72.0,68.64
2025-07-31 08:00:00,67.32,72.0
2025-07-31 08:05:00,73.44,67.32
2025-07-31 08:10:00,68.16,73.44
2025-07-31 08:15:00,73.44,68.16
2025-07-31 08:20:00,67.56,73.44
2025-07-31 08:25:00,70.32,67.56
2025-07-31 08:30:00,71.04,70.32
2025-07-31 08:35:00,68.64,71.04
2025-07-31 08:40:00,70.8,68.64
2025-07-31 08:45:00,68.52,70.8
2025-07-31 08:50:00,73.44,68.52
2025-07-31 08:55:00,67.8,73.44
2025-07-31 09:00:00,70.92,67.8
2025-07-31 09:05:00,68.88,70.92
2025-07-31 09:10:00,69.6,68.88
2025-07-31 09:15:00,68.16,69.6
2025-07-31 09:20:00,68.76,68.16
2025-07-31 09:25:00,72.72,68.76
2025-07-31 09:30:00,67.2,72.72
2025-07-31 09:35:00,72.24,67.2
2025-07-31 09:40:00,67.92,72.24
2025-07-31 09:45:00,69.84,67.92
2025-07-31 09:50:00,67.08,69.84
2025-07-31 09:55:00,72.48,67.08
2025-07-31 10:00:00,69.96,72.48
2025-07-31 10:05:00,69.24,69.96
2025-07-31 10:10:00,70.08,69.24
2025-07-31 10:15:00,68.64,70.08
2025-07-31 10:20:00,70.8,68.64
2025-07-31 10:25:00,68.76,70.8
2025-07-31 10:30:00,69.72,68.76
2025-07-31 10:35:00,68.88,69.72
2025-07-31 10:40:00,68.04,68.88
2025-07-31 10:45:00,70.8,68.04
2025-07-31 10:50:00,70.68,70.8
2025-07-31 10:55:00,71.64,70.68
2025-07-31 11:00:00,68.04,71.64
2025-07-31 11:05:00,71.16,68.04
2025-07-31 11:10:00,69.36,71.16
2025-07-31 11:15:00,69.96,69.36
2025-07-31 11:20:00,69.12,69.96
2025-07-31 11:25:00,71.64,69.12
2025-07-31 11:30:00,70.92,71.64
2025-07-31 11:35:00,70.08,70.92
2025-07-31 11:40:00,71.28,70.08
2025-07-31 11:45:00,70.8,71.28
2025-07-31 11:50:00,70.2,70.8
2025-07-31 11:55:00,68.16,70.2
2025-07-31 12:00:00,72.12,68.16
2025-07-31 12:05:00,69.24,72.12
2025-07-31 12:10:00,70.32,69.24
2025-07-31 12:15:00,67.92,70.32
2025-07-31 12:20:00,72.96,67.92
2025-07-31 12:25:00,70.8,72.96
2025-07-31 12:30:00,70.08,70.8
2025-07-31 12:35:00,71.4,70.08
2025-07-31 12:40:00,69.84,71.4
2025-07-31 12:45:00,69.84,69.84
2025-07-31 12:50:00,67.68,69.84
2025-07-31 12:55:00,72.36,67.68
2025-07-31 13:00:00,66.96,72.36
2025-07-31 13:05:00,71.16,66.96
2025-07-31 13:10:00,69.84,71.16
2025-07-31 13:15:00,69.72,69.84
2025-07-31 13:20:00,70.2,69.72
2025-07-31 13:25:00,69.0,70.2
2025-07-31 13:30:00,73.92,69.0
2025-07-31 13:35:00,70.2,73.92
2025-07-31 13:40:00,70.8,70.2
2025-07-31 13:45:00,68.04,70.8
2025-07-31 13:50:00,72.12,68.04
2025-07-31 13:55:00,71.64,72.12
2025-07-31 14:00:00,68.64,71.64
2025-07-31 14:05:00,74.52,68.64
2025-07-31 14:10:00,67.08,74.52
2025-07-31 14:15:00,71.64,67.08
2025-07-31 14:20:00,71.52,71.64
2025-07-31 14:25:00,71.64,71.52
2025-07-31 14:30:00,69.48,71.64
2025-07-31 14:35:00,68.4,69.48
2025-07-31 14:40:00,70.56,68.4
2025-07-31 14:45:00,70.92,70.56
2025-07-31 14:50:00,70.32,70.92
2025-07-31 14:55:00,69.36,70.32
2025-07-31 15:00:00,73.68,69.36
2025-07-31 15:05:00,67.68,73.68
2025-07-31 15:10:00,71.16,67.68
2025-07-31 15:15:00,70.92,71.16
2025-07-31 15:20:00,69.48,70.92
2025-07-31 15:25:00,69.6,69.48
2025-07-31 15:30:00,71.52,69.6
2025-07-31 15:35:00,72.72,71.52
2025-07-31 15:40:00,69.12,72.72
2025-07-31 15:45:00,72.72,69.12
2025-07-31 15:50:00,69.24,72.72
2025-07-31 15:55:00,71.52,69.24
2025-07-31 16:00:00,69.0,71.52
2025-07-31 16:05:00,70.32,69.0
2025-07-31 16:10:00,70.32,70.32
2025-07-31 16:15:00,68.52,70.32
2025-07-31 16:20:00,69.72,68.52
2025-07-31 16:25:00,71.64,69.72
2025-07-31 16:30:00,71.16,71.64
2025-07-31 16:35:00,69.48,71.16
2025-07-31 16:40:00,73.2,69.48
2025-07-31 16:45:00,68.88,73.2
2025-07-31 16:50:00,69.12,68.88
2025-07-31 16:55:00,71.04,69.12
2025-07-31 17:00:00,69.96,71.04
2025-07-31 17:05:00,70.92,69.96
2025-07-31 17:10:00,68.16,70.92
2025-07-31 17:15:00,70.68,68.16
2025-07-31 17:20:00,68.04,70.68
2025-07-31 17:25:00,70.32,68.04
2025-07-31 17:30:00,68.16,70.32
2025-07-31 17:35:00,70.44,68.16
2025-07-31 17:40:00,67.68,70.44
2025-07-31 17:45:00,70.92,67.68
2025-07-31 17:50:00,74.04,70.92
2025-07-31 17:55:00,69.24,74.04
2025-07-31 18:00:00,72.36,69.24
2025-07-31 18:05:00,71.16,72.36
2025-07-31 18:10:00,73.2,71.16
2025-07-31 18:15:00,70.44,73.2
2025-07-31 18:20:00,73.2,70.44
2025-07-31 18:25:00,71.52,73.2
2025-07-31 18:30:00,71.4,71.52
2025-07-31 18:35:00,72.24,71.4
2025-07-31 18:40:00,71.04,72.24
2025-07-31 18:45:00,75.6,71.04
2025-07-31 18:50:00,69.12,75.6
2025-07-31 18:55:00,75.12,69.12
2025-07-31 19:00:00,73.68,75.12
2025-07-31 19:05:00,73.68,73.68
2025-07-31 19:10:00,72.96,73.68
2025-07-31 19:15:00,74.64,72.96
2025-07-31 19:20:00,73.08,74.64
2025-07-31 19:25:00,71.76,73.08
2025-07-31 19:30:00,76.08,71.76
2025-07-31 19:35:00,71.28,76.08
2025-07-31 19:40:00,71.28,71.28
2025-07-31 19:45:00,69.84,71.28
2025-07-31 19:50:00,71.28,69.84
2025-07-31 19:55:00,72.12,71.28
2025-07-31 20:00:00,70.68,72.12
2025-07-31 20:05:00,72.84,70.68
2025-07-31 20:10:00,70.8,72.84
2025-07-31 20:15:00,69.84,70.8
2025-07-31 20:20:00,69.12,69.84
2025-07-31 20:25:00,73.32,69.12
2025-07-31 20:30:00,66.0,73.32
2025-07-31 20:35:00,69.96,66.0
2025-07-31 20:40:00,68.04,69.96
2025-07-31 20:45:00,71.52,68.04
2025-07-31 20:50:00,69.0,71.52
2025-07-31 20:55:00,68.04,69.0
2025-07-31 21:00:00,70.32,68.04
2025-07-31 21:05:00,68.16,70.32
2025-07-31 21:10:00,71.88,68.16
2025-07-31 21:15:00,67.44,71.88
2025-07-31 21:20:00,71.76,67.44
2025-07-31 21:25:00,66.24,71.76
2025-07-31 21:30:00,69.36,66.24
2025-07-31 21:35:00,70.2,69.36
2025-07-31 21:40:00,69.12,70.2
2025-07-31 21:45:00,69.96,69.12
2025-07-31 21:50:00,69.24,69.96
2025-07-31 21:55:00,71.16,69.24
2025-07-31 22:00:00,69.96,71.16
2025-07-31 22:05:00,70.92,69.96
2025-07-31 22:10:00,68.16,70.92
2025-07-31 22:15:00,72.12,68.16
2025-07-31 22:20:00,68.52,72.12
2025-07-31 22:25:00,70.32,68.52
2025-07-31 22:30:00,72.12,70.32
2025-07-31 22:35:00,69.96,72.12
2025-07-31 22:40:00,72.24,69.96
2025-07-31 22:45:00,70.56,72.24
2025-07-31 22:50:00,70.8,70.56
2025-07-31 22:55:00,67.2,70.8
2025-07-31 23:00:00,72.0,67.2
2025-07-31 23:05:00,68.28,72.0
2025-07-31 23:10:00,72.36,68.28
2025-07-31 23:15:00,68.04,72.36
2025-07-31 23:20:00,70.2,68.04
2025-07-31 23:25:00,72.72,70.2
2025-07-31 23:30:00,67.8,72.72
2025-07-31 23:35:00,70.44,67.8
2025-07-31 23:40:00,70.2,70.44
2025-07-31 23:45:00,69.6,70.2
2025-07-31 23:50:00,68.64,69.6
2025-07-31 23:55:00,71.64,68.64
2025-08-01 00:00:00,68.88,71.64
2025-08-01 00:05:00,68.52,68.88
2025-08-01 00:10:00,68.76,68.52
2025-08-01 00:15:00,70.32,68.76
2025-08-01 00:20:00,68.76,70.32
2025-08-01 00:25:00,68.64,68.76
2025-08-01 00:30:00,69.24,68.64
2025-08-01 00:35:00,68.04,69.24
2025-08-01 00:40:00,70.92,68.04
2025-08-01 00:45:00,68.04,70.92
2025-08-01 00:50:00,74.28,68.04
2025-08-01 00:55:00,66.48,74.28
2025-08-01 01:00:00,69.6,66.48
2025-08-01 01:05:00,69.72,69.6
2025-08-01 01:10:00,68.28,69.72
2025-08-01 01:15:00,70.92,68.28
2025-08-01 01:20:00,69.12,70.92
2025-08-01 01:25:00,73.2,69.12
2025-08-01 01:30:00,66.6,73.2
2025-08-01 01:35:00,70.44,66.6
2025-08-01 01:40:00,68.52,70.44
2025-08-01 01:45:00,71.16,68.52
2025-08-01 01:50:00,67.08,71.16
2025-08-01 01:55:00,69.72,67.08
2025-08-01 02:00:00,72.12,69.72
2025-08-01 02:05:00,69.24,72.12
2025-08-01 02:10:00,70.08,69.24
2025-08-01 02:15:00,71.04,70.08
2025-08-01 02:20:00,71.52,71.04
2025-08-01 02:25:00,69.0,71.52
2025-08-01 02:30:00,72.24,69.0
2025-08-01 02:35:00,68.28,72.24
2025-08-01 02:40:00,69.84,68.28
2025-08-01 02:45:00,67.8,69.84
2025-08-01 02:50:00,70.08,67.8
2025-08-01 02:55:00,70.8,70.08
2025-08-01 03:00:00,69.24,70.8
2025-08-01 03:05:00,72.6,69.24
2025-08-01 03:10:00,70.32,72.6
2025-08-01 03:15:00,70.56,70.32
2025-08-01 03:20:00,68.04,70.56
2025-08-01 03:25:00,74.4,68.04
2025-08-01 03:30:00,67.68,74.4
2025-08-01 03:35:00,70.2,67.68
2025-08-01 03:40:00,69.96,70.2
2025-08-01 03:45:00,69.36,69.96
2025-08-01 03:50:00,69.84,69.36
2025-08-01 03:55:00,69.84,69.84
2025-08-01 04:00:00,72.0,69.84
2025-08-01 04:05:00,68.4,72.0
2025-08-01 04:10:00,70.68,68.4
2025-08-01 04:15:00,69.36,70.68
2025-08-01 04:20:00,71.76,69.36
2025-08-01 04:25:00,67.92,71.76
2025-08-01 04:30:00,71.16,67.92
2025-08-01 04:35:00,70.2,71.16
2025-08-01 04:40:00,68.28,70.2
2025-08-01 04:45:00,70.92,68.28
2025-08-01 04:50:00,70.44,70.92
2025-08-01 04:55:00,71.88,70.44
2025-08-01 05:00:00,68.4,71.88
2025-08-01 05:05:00,72.72,68.4
2025-08-01 05:10:00,67.08,72.72
2025-08-01 05:15:00,69.12,67.08
2025-08-01 05:20:00,68.64,69.12
2025-08-01 05:25:00,70.08,68.64
2025-08-01 05:30:00,71.04,70.08
2025-08-01 05:35:00,68.4,71.04
2025-08-01 05:40:00,73.44,68.4
2025-08-01 05:45:00,68.16,73.44
